smiles,isotropic_polarizability
CCCC#CC#N,72.16
COCC#CC#C,72.59
COCC#CC#N,65.18
C#CC#CCCO,71.27
C(CO)C#CC#N,64.25
CCCC#CC=O,69.44
COCC#CC=O,62.89
C(CO)C#CC=O,61.77
CCC#CCCO,69.86
CCC#CCOC,71.03
CCCC#CCC,77.59
CCCC#CCO,70.34
COCC#CCO,63.98
C(CO)C#CCO,62.67
CCCN=COC,68.61
CCN=COCC,68.65
COC=NCCO,62.7
CC#CCCCO,69.68
CCCCC#CC,77.09
CCOCC#CC,70.9
CC#CCCOC,70.21
CCCOC=NC,69.95
CN=COCCO,62.32
CCCCCC#C,74.26
CCCCCC#N,69.24
CCCNCC#N,66.25
CCCOCC#C,67.87
CCCOCC#N,62.88
CCOCCC#C,67.72
CCOCCC#N,62.8
COCCCC#C,67.59
COCCCC#N,62.62
C#CCCCCO,66.84
C(CCO)CC#N,61.86
C(CO)NCC#N,58.9
C#CCOCCO,60.22
C(COCC#N)O,55.33
CCCCCC=O,69.58
CCCCNC=O,66.14
CCCCOC=O,62.71
CCCOCC=O,62.45
CCOCCC=O,63.13
COCCCC=O,63
COCCNC=O,59.76
COCCOC=N,60.07
COCCOC=O,55.47
C(CCO)CC=O,62.2
C(CNC=O)CO,58.96
OCCCOC=N,60.46
C(CO)COC=O,55.52
C(COCC=O)O,55.01
CCCCCCC,79.31
CCCCCCO,72.02
CCCCCOC,72.75
CCCCOCC,72.96
CCCOCCC,72.83
CCCOCCO,65.31
CCOCCCO,65.7
CCOCCOC,66.22
COCCCCO,65.49
COCCCOC,66.16
C(CCO)CCO,64.75
C(COCCO)O,57.86
N=C1OCC1C#C,57.31
N=C1OCC1C#N,52.44
O=C1CCC1C#C,60.91
O=C1CCC1C#N,55.77
O=C1CNC1C#C,57.51
O=C1CNC1C#N,52.35
O=C1COC1C#C,53.81
O=C1COC1C#N,48.73
O=C1NCC1C#C,57.44
O=C1NCC1C#N,52.43
O=C1OCC1C#C,52.63
O=C1OCC1C#N,47.88
N=C1CCN1C=O,57.55
N=C1OCC1C=O,52.29
N=CN1CCC1=O,58.79
O=CC1CNC1=O,52.3
O=CC1COC1=O,47.8
C1CN(C1=O)C=O,53.59
CC1CCC1C#C,69.87
CC1CCC1C#N,64.54
CC1CNC1C#N,61.16
CC1COC1C#C,62.45
CC1COC1C#N,57.2
CC1OCC1C#C,62.49
CC1OCC1C#N,57.48
CN1CCC1C#N,62.45
NC1CNC1C#N,57.92
NC1COC1C#N,53.86
OC1CCC1C#C,62.46
OC1CCC1C#N,57.27
OC1CNC1C#N,54.37
OC1COC1C#C,55.74
OC1COC1C#N,50.6
CC1CCC1C=O,64.62
CC1CCN1C=O,62.93
CC1COC1C=O,57.25
CC1OCC1C=O,57.6
CN1CCC1C=O,62.44
OC1CCC1C=O,57.65
OC1CNC1C=O,54.22
OC1COC1C=O,49.87
CN=C1OCC1C,63.8
CN=C1OCC1N,60.2
CN=C1OCC1O,56.55
CCC1CCC1=O,64.71
CCC1CNC1=O,61.38
CCC1COC1=N,61.72
CCC1COC1=O,56.77
CCC1NCC1=O,61.68
CCC1OCC1=O,58.11
CCN1CCC1=O,62.9
CNC1COC1=N,58.7
CNC1COC1=O,53.74
COC1CCC1=O,58.19
COC1CNC1=O,54.88
COC1COC1=N,55.21
COC1COC1=O,50.33
OCC1CCC1=O,57.44
OCC1CNC1=O,54.09
OCC1COC1=N,54.58
OCC1COC1=O,49.66
OCC1NCC1=O,54.32
OCC1OCC1=O,50.84
CC1CCC1CO,67.2
CC1COC1CO,59.76
CC1OCC1CO,60.17
CCC1CCC1C,74.26
CCC1CCC1O,67.23
CCC1COC1C,67.17
CCC1OCC1C,67.32
CCC1OCC1O,60.46
COC1CCC1C,67.77
COC1CCC1O,60.55
COC1COC1C,60.81
OCC1CCC1O,59.8
OCC1OCC1O,52.99
C#CC1CC1C#C,66.13
C#CC1CC1C#N,60.93
C#CC1NC1C#C,62.72
C#CC1NC1C#N,57.59
C#CC1OC1C#C,58.71
C#CC1OC1C#N,53.72
N#CC1CC1C#N,55.85
N#CC1NC1C#N,52.54
N#CC1OC1C#N,48.83
O=CC1CC1C#C,61.56
O=CC1CC1C#N,56.31
O=CC1NC1C#C,57.79
O=CC1NC1C#N,52.65
O=CC1OC1C#C,54.08
O=CC1OC1C#N,49.03
O=CN1CC1C#C,58.05
O=CN1CC1C#N,53.08
O=CC1CC1C=O,57.35
O=CC1CN1C=O,53.31
O=CC1NC1C=O,53.34
O=CC1OC1C=O,49
CCC1CC1C#C,70.9
CCC1CC1C#N,65.53
CCC1NC1C#C,67.52
CCC1NC1C#N,62.24
CCC1OC1C#C,63.68
CCC1OC1C#N,58.51
CCN1CC1C#C,67.95
CCN1CC1C#N,62.66
COC1CC1C#C,64
COC1CC1C#N,58.79
OCC1CC1C#C,63.58
OCC1CC1C#N,57.86
OCC1NC1C#C,59.99
OCC1NC1C#N,54.85
OCC1OC1C#C,56.25
OCC1OC1C#N,51.24
CCC1CC1C=O,66.34
CCC1CN1C=O,62.48
CCC1NC1C=O,62.62
CCC1OC1C=O,58.99
CCN1CC1C=O,63.9
COC1CC1C=O,59.33
OCC1CC1C=O,59.3
OCC1CN1C=O,55.21
OCC1NC1C=O,55.33
OCC1OC1C=O,51.79
CCC1CC1CC,75.28
CCC1CC1CO,68.23
CCC1CC1OC,68.57
CCC1CN1CC,72.31
CCC1NC1CO,64.41
CCC1OC1CC,68.35
CCC1OC1CO,60.87
CCN1CC1CO,65.09
COC1CC1CO,61.45
COC1CC1OC,62.15
OCC1CC1CO,61.24
OCC1NC1CO,56.97
OCC1OC1CO,53.55
C#CC1=CCCC1,72.43
C#CC1=CCOC1,65.38
C#CC1=NCCO1,59.6
C1CC=C(C1)C#N,65.88
C1C=C(CO1)C#N,59.12
N#CC1=NCCN1,57.54
C1COC(=N1)C#N,53.7
C#CC1CC=CC1,67.72
C#CC1CN=CO1,56.1
N#CC1CC=CC1,62.51
N#CC1CN=CN1,54.7
N#CC1CN=CO1,51.08
C#CC1CCC=C1,68.09
C#CC1COC=N1,55.89
C#CC1OCC=C1,60.86
N#CC1CCC=C1,62.75
N#CC1CNC=N1,55.11
N#CC1NCC=C1,59.28
N#CC1OCC=C1,55.64
C#CC1CCCC1,69.64
C#CC1CCCO1,62.21
C#CC1CCOC1,62.45
C#CC1COCO1,55.09
C#CC1OCCO1,54.26
C1CCC(C1)C#N,64.39
N#CC1CCCN1,60.32
N#CC1CCCO1,56.8
N#CC1CCOC1,57.31
N#CC1COCO1,50.17
C1COC(O1)C#N,49.58
C1CC=C(C1)C=O,65.7
C1C=C(CO1)C=O,58.88
C1CNC=C1C=O,64.89
O=CC1=NCCN1,57.17
C1COC(=N1)C=O,52.84
O=CC1CC=CC1,62.84
O=CC1CN=CO1,50.85
C1C=CCN1C=O,59.98
O=CC1CCC=C1,63.37
O=CC1COC=N1,50.61
O=CC1OCC=C1,56.06
C1CN(C=C1)C=O,62.57
C1CN(C=N1)C=O,57.52
C1CCC(C1)C=O,63.7
O=CC1CCCO1,56.99
O=CC1CCOC1,58.12
O=CC1COCO1,49.95
C1COC(O1)C=O,50.84
C1CCN(C1)C=O,62.02
CN=C1CN=CN1,61.18
CN=C1C=CCO1,64.55
CN=C1CCCO1,63.66
CN=C1COCO1,56.29
CCC1=CCCC1,73.74
CCC1=CCOC1,66.81
CCC1=NCCO1,61.8
COC1=NCCN1,58.36
C1CC=C(C1)CO,66.51
C1C=C(CO1)CO,59.65
C1COC(=N1)CO,54.45
CCC1CC=CC1,72.04
CCC1CN=CO1,60.53
COC1CC=CC1,65.6
COC1CN=CO1,54.06
OCC1CC=CC1,64.79
OCC1CN=CO1,53.21
CCC1CCC=C1,72.92
CCC1COC=N1,60.92
CCC1OCC=C1,66.13
COC1CCC=C1,66.37
COC1OCC=C1,59
OCC1CCC=C1,65.68
OCC1COC=N1,53.63
OCC1OCC=C1,58.53
CCC1CCCC1,73.97
CCC1CCCO1,67.58
CCC1CCOC1,67
CCC1COCO1,60.01
CCC1OCCO1,60.6
COC1CCCC1,67.35
COC1CCCO1,60.26
COC1CCOC1,60.49
C1CCC(C1)CO,66.99
OCC1CCCO1,59.91
OCC1CCOC1,59.79
OCC1COCO1,52.62
C1COC(O1)CO,52.89
N=C(C#N)N1CC1,57.93
C#CC(=O)C1CC1,62.62
O=C(C#C)C1CN1,59.43
O=C(C#C)C1CO1,53.87
C#CC(=O)N1CC1,58.9
C1CC1C(=O)C#N,57.26
O=C(C#N)C1CN1,54.28
O=C(C#N)C1CO1,49.02
C1CN1C(=O)C#N,53.87
N=C(C=O)N1CC1,57.39
C1CC1C(=O)C=O,56.36
O=CC(=O)C1CN1,53.01
O=CC(=O)C1CO1,48.39
C1CN1C(=O)C=O,53.02
CC(C#C)C1CC1,69.83
CC(C#C)C1CO1,62.09
CC(C#C)N1CC1,66.96
CC(C#N)C1CC1,64.7
CC(C#N)C1CN1,60.52
CC(C#N)C1CO1,57.11
CC(C#N)N1CC1,61.87
NC(C#N)C1CC1,61.24
NC(C#N)C1CN1,57.81
NC(C#N)C1CO1,53.65
OC(C#C)C1CC1,62.52
OC(C#C)C1CN1,58.88
OC(C#C)C1CO1,55.76
OC(C#N)C1CC1,57.86
OC(C#N)C1CN1,54.04
OC(C#N)C1CO1,50.79
CC(C=O)C1CC1,64.92
CC(C=O)C1CN1,60.41
CC(C=O)C1CO1,56.88
CC(C=O)N1CC1,61.76
CN(C=O)C1CC1,62.16
OC(C=O)C1CC1,57.64
OC(C=O)C1CN1,54.37
OC(C=O)C1CO1,50.82
CCC(=O)C1CC1,65.49
CCC(=O)C1CN1,61.98
CCC(=O)C1CO1,57.64
CCC(=O)N1CC1,62.19
CNC(=O)C1CC1,63.13
CNC(=O)C1CN1,59.57
CNC(=O)C1CO1,54.86
